

   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_0.plc' ----   Sat Feb 23 18:50:56 2013
   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_0.sol' ----   Sat Feb 23 18:51:00 2013

D10   --> D370
D11   --> D371
D12   --> D372
D13   --> D373
D14   --> D374
D15   --> D375
D16   --> D376
D17   --> D377
D18   --> D378
D19   --> D379
D20   --> D380
D21   --> D381
D22   --> D382
D23   --> D383
D24   --> D384
D25   --> D385
D26   --> D386
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_1.GBL' ----   Sat Feb 23 18:51:00 2013

D10   --> D387
D11   --> D388
D12   --> D389
D13   --> D390
D14   --> D391
D15   --> D392
D16   --> D393
D17   --> D394
D18   --> D395
D19   --> D396
D20   --> D397
D21   --> D398
D22   --> D399
D23   --> D400
D24   --> D401
D25   --> D402
D26   --> D403
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_1.sol' ----   Sat Feb 23 18:51:00 2013

D10   --> D404
D11   --> D405
D12   --> D406
D13   --> D407
D14   --> D408
D15   --> D409
D16   --> D410
D17   --> D411
D18   --> D412
D19   --> D413
D20   --> D414
D21   --> D415
D22   --> D416
D23   --> D417
D24   --> D418
D25   --> D419
D26   --> D420
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_0.GBS' ----   Sat Feb 23 18:51:00 2013

D10   --> D421
D11   --> D422
D12   --> D423
D13   --> D424
D14   --> D425
D15   --> D426
D16   --> D427
D17   --> D428
D18   --> D429
D19   --> D430
D20   --> D431
D21   --> D432
D22   --> D433
D23   --> D434
D24   --> D435
D25   --> D436
D26   --> D437
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_0.sts' ----   Sat Feb 23 18:51:00 2013

D10   --> D438
D11   --> D439
D12   --> D440
D13   --> D441
D14   --> D442
D15   --> D443
D16   --> D444
D17   --> D445
D18   --> D446
D19   --> D447
D20   --> D448
D21   --> D449
D22   --> D450
D23   --> D451
D24   --> D452
D25   --> D453
D26   --> D454
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_1.GBS' ----   Sat Feb 23 18:51:00 2013

D10   --> D455
D11   --> D456
D12   --> D457
D13   --> D458
D14   --> D459
D15   --> D460
D16   --> D461
D17   --> D462
D18   --> D463
D19   --> D464
D20   --> D465
D21   --> D466
D22   --> D467
D23   --> D468
D24   --> D469
D25   --> D470
D26   --> D471
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_1.sts' ----   Sat Feb 23 18:51:00 2013

D10   --> D472
D11   --> D473
D12   --> D474
D13   --> D475
D14   --> D476
D15   --> D477
D16   --> D478
D17   --> D479
D18   --> D480
D19   --> D481
D20   --> D482
D21   --> D483
D22   --> D484
D23   --> D485
D24   --> D486
D25   --> D487
D26   --> D488
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_0.GBO' ----   Sat Feb 23 18:51:00 2013

D10   --> D489
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_0.pls' ----   Sat Feb 23 18:51:00 2013

D10   --> D490
D11   --> D491
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_1.GBO' ----   Sat Feb 23 18:51:00 2013

D10   --> D492
-----------------------------------------------------------------


   ---- Transcoding 'C:\Program Files (x86)\EAGLE-6.2.0\projects\Synthrotek\atari_junk\v0_1.pls' ----   Sat Feb 23 18:51:00 2013

D10   --> D493
D11   --> D494
-----------------------------------------------------------------
